date,i,Open,High,Low,Adj Close,Volume,symbol,signal,ma_superTrend,ma_superTrend_pct_change,ma20,ma20_pct_change,ma20_pct_change_ma,ma20_pct_change_ma_sq,std,upper_band,lower_band,super_upper_band,super_lower_band,ADX,ADX-PCT-CHNG,OBV,OBV-OSC,OBV-TREND,OBV-OSC-PCT-CHNG,bnh_returns,cum_bnh_returns,bnh_ln_returns,cum_bnh_ln_returns,position,position_change,strategy_returns,cum_strategy_returns,strategy_ln_returns,cum_strategy_ln_returns,return,cum_return
2023-03-24 10:01:00+05:30,47,1809.4,1810.0,1807.1,1807.85,12326,ADANIENT,1.0,,,1812.7975000000001,-2.0957683403866056,0.23835358883231667,,2.4716005361969637,1817.7407010723941,1807.8542989276061,1818.9765013404926,1806.6184986595076,,,182583.31832022275,0.002976564376976171,0,-0.9423043365277813,-0.00041468539201594545,-8.296460177004139e-05,-0.00041477139778083255,-8.29680435228046e-05,1.0,1.0,-0.00041468539201594545,-0.00041468539201594545,-0.00041477139778083255,-0.00041477139778083255,-0.006524383501050335,-0.006524383501050335
2023-03-24 10:14:00+05:30,60,1796.95,1800.35,1795.75,1800.0,26719,ADANIENT,,,,1806.1799999999998,-3.9847252199909367,-1.5365280613497778,-0.5,4.616942483369778,1815.4138849667395,1796.9461150332602,1817.7223562084243,1794.6376437915753,51.402401957596325,,137466.0244379013,-0.15391527972938487,0,0.5340528296144231,0.0017809439002671734,-0.004424778761061732,0.0017793599000773578,-0.004434597067865469,0.0,-1.0,0.0,-0.006524383501050335,0.0,-0.006545760322200855,0.0,-0.006524383501050335
2023-03-24 10:24:00+05:30,70,1788.15,1791.2,1787.0,1787.45,21807,ADANIENT,-1.0,,,1798.8799999999999,-4.54243004727406,-2.6229143443171137,-0.2695614026040726,5.682392009301731,1810.2447840186032,1787.5152159813965,1813.0859800232543,1784.6740199767455,58.9836021867843,0.0459506078513372,63930.763968331165,-0.2760634006476687,-1,0.19905093803970986,-0.0004473647420661919,-0.011366150442477463,-0.00044746483952691024,-0.011431238803155021,-1.0,-1.0,0.0004473647420661919,-0.00607993753812619,0.00044746483952691024,-0.006098295482673944,0.029255709788783557,0.0225404508174758
2023-03-24 11:22:00+05:30,128,1736.75,1740.2,1733.75,1739.55,13639,ADANIENT,,,,1742.89,-0.8175406941635099,-1.1697522248125332,-0.057237692549210996,3.1000254667968017,1749.0900509335936,1736.6899490664066,1750.640063666992,1735.139936333008,30.57967207088114,-0.04018929609777,-331061.2414561534,0.0008693584962421587,0,-0.9792947859112958,0.002044930875576112,-0.03785951327433634,0.0020428428505265385,-0.038594802881299524,0.0,1.0,0.0,0.02254045081747691,0.0,0.02310811144599712,0.0,0.0225404508174758
2023-03-24 12:37:00+05:30,203,1734.0,1737.0,1733.05,1735.8,5188,ADANIENT,,1755.217833556848,-0.8712077259487305,1743.2399999999998,-2.6094013001143335,1.1103909861939016,0.013643735694115963,4.092920717536594,1751.425841435073,1735.0541585649266,1753.4723017938413,1733.0076982061582,16.384761645158477,0.08655655015403019,-333063.23777914955,-0.009495743556360424,0,-1.0,0.0006052745352356226,-0.039933628318583714,0.000605091430486156,-0.04075285974197679,1.0,1.0,0.0006052745352356226,0.023159368513605116,0.000605091430486156,0.023713202876483274,0.010145554114426414,0.03291469029543448
2023-03-24 13:09:00+05:30,235,1752.05,1753.5,1750.15,1753.0,12603,ADANIENT,0.0,1752.939064693892,0.0025236273559769984,1746.8849999999998,3.0348926764589557,1.2773652082042952,0.11288548482370145,2.5689492015308306,1752.0228984030614,1741.7471015969381,1753.3073730038268,1740.4626269961727,17.258450249769496,0.13940039827054695,-304228.7001761568,0.048927252850297316,0,0.16656273935141108,0.00037093046480451974,-0.030420353982300807,0.00037086168710696296,-0.030892656030886756,0.0,-1.0,0.0,0.0329146902954347,0.0,0.03320254490046635,0.0,0.03291469029543448
2023-03-24 13:39:00+05:30,265,1749.35,1749.55,1745.9,1746.7,10589,ADANIENT,1.0,1753.5039358307258,-0.26503912812891883,1753.8399999999997,-2.9355518124918323,0.4427381606452739,-0.027210050963848067,2.9294601622419694,1759.6989203244837,1747.9810796755157,1761.1636504056046,1746.5163495943948,25.95856991681993,-0.09234880094612641,-246007.3338935533,-0.004800396744670261,0,-1.0,-0.0012864861774207759,-0.033904867256636995,-0.0012873144111801846,-0.034492968517773975,1.0,1.0,-0.0012864861774207759,0.03158585982391471,-0.0012873144111801846,0.03191523048928616,0.0031161554075307407,0.036133412993116565
2023-03-24 13:57:00+05:30,283,1754.9,1756.45,1754.45,1756.0,13825,ADANIENT,-1.0,1753.250056668715,0.1038744905912381,1750.9,1.5565847103404806,-0.2651430016800227,-0.09417965298927074,1.9216905934334778,1754.743381186867,1747.0566188131331,1755.7042264835839,1746.0957735164163,16.29716611151571,0.020394763394726345,-249594.78427043927,-0.005440132984042066,0,0.08129839537318206,0.0009119927040583953,-0.02876106194690231,0.0009115770913835572,-0.029182766757058783,-1.0,-2.0,-0.0009119927040583953,0.03518846688003574,-0.0009115770913835572,0.03540227806723424,0.005362669054634672,0.04168985358344779
2023-03-24 14:18:00+05:30,304,1745.0,1746.35,1743.35,1744.0,10320,ADANIENT,0.0,1753.0922993103557,-0.33272551927643335,1751.8650000000002,-3.5378334193991723,-0.14665268188394018,-0.5,3.0350192924122106,1757.9350385848247,1745.7949614151757,1759.4525482310307,1744.2774517689697,14.213716393875295,-0.030910645842983975,-264510.04190467525,-0.0304818653306029,0,0.9553030503617155,-0.0005730659025787732,-0.03539823008849541,-0.0005732301676025764,-0.03603993648319605,0.0,1.0,-0.0,0.0416898535834469,-0.0,0.041686217625768934,0.0,0.04168985358344779
2023-03-27 10:15:00+05:30,436,1727.65,1729.85,1726.95,1728.85,6633,ADANIENT,,1743.0594966315111,-0.46014354864398754,1732.2600000000002,-3.1740352375619896,-0.03623280336008784,0.37628565923734403,2.1386542743579975,1736.5373085487163,1727.9826914512842,1737.6066356858953,1726.9133643141051,8.601000976097966,0.005419215393344112,-340579.2153529402,-0.0009329257998921911,0,-1.0,0.0011291910359603197,-0.0437776548672576,0.0011285539792898274,-0.04476481438220743,1.0,1.0,0.0011291910359603197,0.04286612042836424,0.0011285539792898274,0.04281477160505876,-0.0016793097457874495,0.0399405336602372
