date,i,symbol,Open,High,Low,Adj Close,Volume,Open Interest,option_type,strike,expiry,nifty,niftyHigh,niftyLow,signal,ATR,niftyATR,renko_uptrend,renko_brick_num,renko_brick_diff,unique_brick_id,renko_brick_volume,renko_brick_volume_osc,renko_static_candles,renko_brick_high,renko_brick_low
2023-03-31 09:17:00+05:30,85626,NIFTYWEEKLYOPTIONCall,195.3,204.2,195.05,204.15,498300.0,2292350,CE,17100,2023-04-06,17251.6,17251.8,17242.5,,,,,,0.0,2023-03-31 09:17:00+05:30nan,498300.0,0.480878828657363,0.0,200.0,190.0
2023-03-31 09:18:00+05:30,85627,NIFTYWEEKLYOPTIONCall,203.9,213.45,203.85,211.2,392850.0,2292350,CE,17100,2023-04-06,17256.75,17262.15,17250.35,,,,True,1.0,0.0,2023-03-31 09:18:00+05:301.0,1571700.0,1.5167514649824954,0.0,210.0,200.0
2023-03-31 09:19:00+05:30,85628,NIFTYWEEKLYOPTIONCall,211.85,217.25,205.6,205.6,377200.0,2292350,CE,17100,2023-04-06,17246.6,17262.55,17246.6,,,,True,1.0,0.0,2023-03-31 09:18:00+05:301.0,1571700.0,1.5167514649824954,0.0,210.0,200.0
2023-03-31 09:20:00+05:30,85629,NIFTYWEEKLYOPTIONCall,209.4,214.65,207.05,213.0,405450.0,2376750,CE,17100,2023-04-06,17255.4,17258.9,17246.2,,,,True,1.0,0.0,2023-03-31 09:18:00+05:301.0,1571700.0,1.5167514649824954,1.0,210.0,200.0
2023-03-31 09:21:00+05:30,85630,NIFTYWEEKLYOPTIONCall,213.55,217.75,210.35,211.3,194650.0,2376750,CE,17100,2023-04-06,17255.7,17261.75,17253.3,,9.36185293493762,11.638200995318071,True,1.0,0.0,2023-03-31 09:18:00+05:301.0,1571700.0,1.5167514649824954,2.0,210.0,200.0
2023-03-31 09:22:00+05:30,85631,NIFTYWEEKLYOPTIONCall,212.55,215.85,212.2,215.75,201550.0,2376750,CE,17100,2023-04-06,17260.1,17260.1,17254.2,,8.539796138129253,10.65788692640593,True,1.0,0.0,2023-03-31 09:18:00+05:301.0,1571700.0,1.5167514649824954,3.0,210.0,200.0
2023-03-31 09:23:00+05:30,85632,NIFTYWEEKLYOPTIONCall,215.65,227.5,215.35,225.0,416700.0,2517650,CE,17100,2023-04-06,17270.1,17272.9,17258.75,,9.07106188165377,11.171774817366764,True,2.0,1.0,2023-03-31 09:23:00+05:302.0,1460950.0,1.409873419078817,0.0,220.0,210.0
2023-03-31 09:24:00+05:30,85633,NIFTYWEEKLYOPTIONCall,223.75,227.7,223.35,223.8,204200.0,2517650,CE,17100,2023-04-06,17270.9,17274.95,17267.9,,8.460173806339023,10.638432288041477,True,2.0,0.0,2023-03-31 09:23:00+05:302.0,1460950.0,1.409873419078817,0.0,220.0,210.0
2023-03-31 09:25:00+05:30,85634,NIFTYWEEKLYOPTIONCall,224.55,229.2,223.8,225.0,222050.0,2517650,CE,17100,2023-04-06,17273.95,17276.3,17270.7,,8.106465092937924,10.056067522200209,True,2.0,0.0,2023-03-31 09:23:00+05:302.0,1460950.0,1.409873419078817,1.0,220.0,210.0
2023-03-31 09:26:00+05:30,85635,NIFTYWEEKLYOPTIONCall,224.5,226.9,221.0,221.1,158250.0,2520700,CE,17100,2023-04-06,17265.5,17275.75,17265.5,,7.8758084925913305,10.076340585286164,True,2.0,0.0,2023-03-31 09:23:00+05:302.0,1460950.0,1.409873419078817,2.0,220.0,210.0
