,Date,Day,Open,dayReturn,return
0,2022-05-02 00:00:00+05:30,Mon,238.0,0.2960084033613445,-0.09182505130497422
1,2022-05-04 00:00:00+05:30,Wed,204.9,-0.8643240605173255,0.5458800878974136
2,2022-05-05 00:00:00+05:30,Thu,224.65,-0.490095704429112,0.5153625872250494
3,2022-05-06 00:00:00+05:30,Fri,222.15,-0.1402205716857979,-0.48722015633073407
4,2022-05-09 00:00:00+05:30,Mon,217.4,0.2654093836246551,0.2686145198190916
5,2022-05-10 00:00:00+05:30,Tue,205.75,-0.36816524908869985,0.21865189231876575
6,2022-05-11 00:00:00+05:30,Wed,208.4,-0.29318618042226485,0.41304859802089766
7,2022-05-12 00:00:00+05:30,Thu,199.95,-0.16729182295573888,0.2780084467804756
8,2022-05-13 00:00:00+05:30,Fri,184.6,-0.5706933911159263,0.26193192935134973
9,2022-05-16 00:00:00+05:30,Mon,308.85,-0.21466731423020885,-0.013810865706824133
10,2022-05-17 00:00:00+05:30,Tue,225.05,1.1728504776716284,0.13905556591316973
11,2022-05-18 00:00:00+05:30,Wed,266.2,-0.33715251690458303,-0.3679019107981808
12,2022-05-19 00:00:00+05:30,Thu,213.25,-0.28909730363423214,0.13223739557451142
13,2022-05-20 00:00:00+05:30,Fri,249.55,0.42135844520136234,0.03180702212607517
14,2022-05-23 00:00:00+05:30,Mon,177.3,-0.22870840383530744,0.36281378181312957
15,2022-05-24 00:00:00+05:30,Tue,181.5,-0.23553719008264462,-0.19966182432664378
16,2022-05-25 00:00:00+05:30,Wed,224.2,-0.5243086529884031,-0.0019488796969889255
17,2022-05-26 00:00:00+05:30,Thu,253.0,0.19980237154150202,0.22571003641661389
18,2022-05-27 00:00:00+05:30,Fri,238.85,0.02386435001046689,0.03879361186359896
19,2022-05-30 00:00:00+05:30,Mon,256.8,0.17348130841121498,-0.00025982994975601303
20,2022-05-31 00:00:00+05:30,Tue,210.65,0.02800854497982438,0.035956257439677994
21,2022-06-01 00:00:00+05:30,Wed,239.2,-0.29744983277591963,0.6255833741741252
22,2022-06-02 00:00:00+05:30,Thu,235.0,0.3429787234042554,-0.01241358836761541
23,2022-06-03 00:00:00+05:30,Fri,198.4,-0.4674899193548387,0.49255965272955204
